Event Index;UTC Timestamp;UTC Date and Time;Local Timestamp;Local Timezone;Local Date and Time;Experiment ID;Experiment Version;Tree Node Key;Repeat Key;Schedule ID;Participant Public ID;Participant Private ID;Participant Starting Group;Participant Status;Participant Completion Code;Participant External Session ID;Participant Device Type;Participant Device;Participant OS;Participant Browser;Participant Monitor Size;Participant Viewport Size;Checkpoint;Room ID;Room Order;Task Name;Task Version;branch-huc2;branch-19ea;branch-b8n7;checkpoint-if5t;checkpoint-ezzj;checkpoint-lxys;checkpoint-n8ox;checkpoint-h7in;checkpoint-prqz;checkpoint-l38h;checkpoint-oafw;branch-x43a;randomiser-b8xo;checkpoint-zp1s;checkpoint-zmw5;Spreadsheet;Spreadsheet Name;Spreadsheet Row;Trial Number;Screen Number;Screen Name;Zone Name;Zone Type;Reaction Time;Reaction Onset;Response Type;Response;Attempt;Correct;Incorrect;Dishonest;X Coordinate;Y Coordinate;Timed Out;randomise_blocks;randomise_trials;display;ANSWER;Pie chart;Social advice;blue button;correct;incorrect;timeout;Color advice;yellow button;Unnamed: 0;Unnamed: 0.1;block;number;__EMPTY;key
834;1667484661399;03/11/2022 14:11:01;1667484661309;0;03/11/2022 14:11:01;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;144;124;6;ProgBarUpdate;Zone6;timelimit_screen;33.275999999954365;;;;;0;1;0;;;1;;10;B1True;blue buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;143;143;Block 5;121;143;4
835;1667484661399;03/11/2022 14:11:01;1667484661315;0;03/11/2022 14:11:01;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;;;TaskScore;;;;;;;;;143;0;1;0;;;;;;;;;;;;;;;;;;;;;
836;1667484662808;03/11/2022 14:11:02;1667484662776;0;03/11/2022 14:11:02;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;144;124;7;Outcome;Zone6;timelimit_screen;1500.615000000107;;;;;0;1;0;;;1;;10;B1True;blue buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;143;143;Block 5;121;143;4
837;1667484663259;03/11/2022 14:11:03;1667484663226;0;03/11/2022 14:11:03;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;146;125;1;Fixation;fixation;fixation;450.16199999989476;;;;;0;1;0;;;;;10;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;145;145;Block 5;123;145;4
838;1667484664391;03/11/2022 14:11:04;1667484664354;0;03/11/2022 14:11:04;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;146;125;2;Start;ButtonYellow;response_button_image;1093.5999999046326;;;yellow buttonYB.png;1;1;0;0;;;;;10;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;145;145;Block 5;123;145;4
839;1667484665377;03/11/2022 14:11:05;1667484665344;0;03/11/2022 14:11:05;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;146;125;3;Correct;Zone6;timelimit_screen;1000.3570000000764;;;;;0;1;0;;;1;;10;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;145;145;Block 5;123;145;4
840;1667484665489;03/11/2022 14:11:05;1667484665412;0;03/11/2022 14:11:05;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;146;125;6;ProgBarUpdate;Zone6;timelimit_screen;33.258999999961816;;;;;0;1;0;;;1;;10;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;145;145;Block 5;123;145;4
841;1667484665489;03/11/2022 14:11:05;1667484665417;0;03/11/2022 14:11:05;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;;;TaskScore;;;;;;;;;144;0;1;0;;;;;;;;;;;;;;;;;;;;;
842;1667484666913;03/11/2022 14:11:06;1667484666878;0;03/11/2022 14:11:06;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;146;125;7;Outcome;Zone6;timelimit_screen;1500.640000000014;;;;;0;1;0;;;1;;10;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;145;145;Block 5;123;145;4
843;1667484667373;03/11/2022 14:11:07;1667484667328;0;03/11/2022 14:11:07;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;151;126;1;Fixation;fixation;fixation;450.16299999994226;;;;;0;1;0;;;;;10;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;150;150;Block 5;128;150;4
844;1667484668390;03/11/2022 14:11:08;1667484668354;0;03/11/2022 14:11:08;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;151;126;2;Start;ButtonYellow;response_button_image;990.7000000476837;;;yellow buttonYB.png;1;1;0;0;;;;;10;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;150;150;Block 5;128;150;4
845;1667484669382;03/11/2022 14:11:09;1667484669346;0;03/11/2022 14:11:09;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;151;126;3;Correct;Zone6;timelimit_screen;1000.4220000000205;;;;;0;1;0;;;1;;10;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;150;150;Block 5;128;150;4
846;1667484669490;03/11/2022 14:11:09;1667484669412;0;03/11/2022 14:11:09;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;151;126;6;ProgBarUpdate;Zone6;timelimit_screen;33.23899999994319;;;;;0;1;0;;;1;;10;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;150;150;Block 5;128;150;4
847;1667484669490;03/11/2022 14:11:09;1667484669416;0;03/11/2022 14:11:09;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;;;TaskScore;;;;;;;;;145;0;1;0;;;;;;;;;;;;;;;;;;;;;
848;1667484670915;03/11/2022 14:11:10;1667484670879;0;03/11/2022 14:11:10;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;151;126;7;Outcome;Zone6;timelimit_screen;1500.609000000055;;;;;0;1;0;;;1;;10;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;150;150;Block 5;128;150;4
849;1667484671369;03/11/2022 14:11:11;1667484671329;0;03/11/2022 14:11:11;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;155;127;1;Fixation;fixation;fixation;450.15399999998044;;;;;0;1;0;;;;;10;B1True;blue buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;154;154;Block 5;132;154;4
850;1667484672472;03/11/2022 14:11:12;1667484672435;0;03/11/2022 14:11:12;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;155;127;2;Start;ButtonYellow;response_button_image;1071.2999999523163;;;yellow buttonYB.png;1;0;1;0;;;;;10;B1True;blue buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;154;154;Block 5;132;154;4
851;1667484673463;03/11/2022 14:11:13;1667484673430;0;03/11/2022 14:11:13;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;155;127;4;Incorrect;Zone6;timelimit_screen;1000.4180000000633;;;;;0;1;0;;;1;;10;B1True;blue buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;154;154;Block 5;132;154;4
852;1667484673545;03/11/2022 14:11:13;1667484673469;0;03/11/2022 14:11:13;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;155;127;6;ProgBarUpdate;Zone6;timelimit_screen;33.23999999999069;;;;;0;1;0;;;1;;10;B1True;blue buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;154;154;Block 5;132;154;4
853;1667484673545;03/11/2022 14:11:13;1667484673475;0;03/11/2022 14:11:13;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;;;TaskScore;;;;;;;;;144;0;1;0;;;;;;;;;;;;;;;;;;;;;
854;1667484675000;03/11/2022 14:11:15;1667484674964;0;03/11/2022 14:11:14;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;155;127;7;Outcome;Zone6;timelimit_screen;1500.652999999933;;;;;0;1;0;;;1;;10;B1True;blue buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;154;154;Block 5;132;154;4
855;1667484675450;03/11/2022 14:11:15;1667484675414;0;03/11/2022 14:11:15;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;145;128;1;Fixation;fixation;fixation;450.1590000001015;;;;;0;1;0;;;;;10;B1True;blue buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;144;144;Block 5;122;144;4
856;1667484676357;03/11/2022 14:11:16;1667484676323;0;03/11/2022 14:11:16;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;145;128;2;Start;ButtonYellow;response_button_image;872.1000001430511;;;yellow buttonYB.png;1;0;1;0;;;;;10;B1True;blue buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;144;144;Block 5;122;144;4
857;1667484677348;03/11/2022 14:11:17;1667484677315;0;03/11/2022 14:11:17;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;145;128;4;Incorrect;Zone6;timelimit_screen;1000.3630000000121;;;;;0;1;0;;;1;;10;B1True;blue buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;144;144;Block 5;122;144;4
858;1667484677461;03/11/2022 14:11:17;1667484677380;0;03/11/2022 14:11:17;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;145;128;6;ProgBarUpdate;Zone6;timelimit_screen;33.245999999926426;;;;;0;1;0;;;1;;10;B1True;blue buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;144;144;Block 5;122;144;4
859;1667484677461;03/11/2022 14:11:17;1667484677386;0;03/11/2022 14:11:17;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;;;TaskScore;;;;;;;;;143;0;1;0;;;;;;;;;;;;;;;;;;;;;
860;1667484678880;03/11/2022 14:11:18;1667484678849;0;03/11/2022 14:11:18;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;145;128;7;Outcome;Zone6;timelimit_screen;1500.6419999999925;;;;;0;1;0;;;1;;10;B1True;blue buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;144;144;Block 5;122;144;4
861;1667484679333;03/11/2022 14:11:19;1667484679299;0;03/11/2022 14:11:19;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;152;129;1;Fixation;fixation;fixation;450.1570000000065;;;;;0;1;0;;;;;10;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;151;151;Block 5;129;151;4
862;1667484680178;03/11/2022 14:11:20;1667484680147;0;03/11/2022 14:11:20;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;152;129;2;Start;ButtonBlue;response_button_image;813.2000000476837;;;blue buttonYB.png;1;0;1;0;;;;;10;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;151;151;Block 5;129;151;4
863;1667484681170;03/11/2022 14:11:21;1667484681133;0;03/11/2022 14:11:21;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;152;129;4;Incorrect;Zone6;timelimit_screen;1000.4379999999655;;;;;0;1;0;;;1;;10;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;151;151;Block 5;129;151;4
864;1667484681270;03/11/2022 14:11:21;1667484681199;0;03/11/2022 14:11:21;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;152;129;6;ProgBarUpdate;Zone6;timelimit_screen;33.24600000004284;;;;;0;1;0;;;1;;10;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;151;151;Block 5;129;151;4
865;1667484681270;03/11/2022 14:11:21;1667484681204;0;03/11/2022 14:11:21;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;;;TaskScore;;;;;;;;;142;0;1;0;;;;;;;;;;;;;;;;;;;;;
866;1667484682701;03/11/2022 14:11:22;1667484682667;0;03/11/2022 14:11:22;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;152;129;7;Outcome;Zone6;timelimit_screen;1500.636999999988;;;;;0;1;0;;;1;;10;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;151;151;Block 5;129;151;4
867;1667484683148;03/11/2022 14:11:23;1667484683117;0;03/11/2022 14:11:23;74063;33;task-j2h4;;24979329;j8upwzt3;7380736;;complete;;;computer;Desktop or Laptop;Windows 10;Chrome 106.0.0.0;1600x900;1600x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;158;130;1;Fixation;fixation;fixation;450.17399999999907;;;;;0;1;0;;;;;10;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;157;157;Block 5;135;157;4
