Event Index;UTC Timestamp;UTC Date and Time;Local Timestamp;Local Timezone;Local Date and Time;Experiment ID;Experiment Version;Tree Node Key;Repeat Key;Schedule ID;Participant Public ID;Participant Private ID;Participant Starting Group;Participant Status;Participant Completion Code;Participant External Session ID;Participant Device Type;Participant Device;Participant OS;Participant Browser;Participant Monitor Size;Participant Viewport Size;Checkpoint;Room ID;Room Order;Task Name;Task Version;branch-huc2;branch-19ea;branch-b8n7;checkpoint-if5t;checkpoint-ezzj;checkpoint-lxys;checkpoint-n8ox;checkpoint-h7in;checkpoint-prqz;checkpoint-l38h;checkpoint-oafw;branch-x43a;randomiser-b8xo;checkpoint-zp1s;checkpoint-zmw5;Spreadsheet;Spreadsheet Name;Spreadsheet Row;Trial Number;Screen Number;Screen Name;Zone Name;Zone Type;Reaction Time;Reaction Onset;Response Type;Response;Attempt;Correct;Incorrect;Dishonest;X Coordinate;Y Coordinate;Timed Out;randomise_blocks;randomise_trials;display;ANSWER;Pie chart;Social advice;blue button;correct;incorrect;timeout;Color advice;yellow button;Unnamed: 0;Unnamed: 0.1;block;number;__EMPTY;key
346;1668785097249;18/11/2022 15:24:57;1668785034756;0;18/11/2022 15:23:54;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;63;3;2;Intentionality Q;buttonB;response_button_text;1974;;;Intentionally Uninformative;1;0;1;0;;;;;;Feedback;;;;;;;;;;62;62;Feedback;;62;3
347;1668785098049;18/11/2022 15:24:58;1668785035556;0;18/11/2022 15:23:55;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;63;3;3;Continue;advancementZone;continue_button;793;;;;;0;1;0;;;;;;Feedback;;;;;;;;;;62;62;Feedback;;62;3
348;1668785098487;18/11/2022 15:24:58;1668785035989;0;18/11/2022 15:23:55;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;77;46;1;Fixation;fixation;fixation;450;;;;;0;1;0;;;;;5;B1True;yellow buttonYB.png;2575YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;76;76;Block 2;59;76;3
349;1668785099289;18/11/2022 15:24:59;1668785036794;0;18/11/2022 15:23:56;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;77;46;2;Start;ButtonBlue;response_button_image;784;;;blue buttonYB.png;1;0;1;0;;;;;5;B1True;yellow buttonYB.png;2575YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;76;76;Block 2;59;76;3
350;1668785100282;18/11/2022 15:25:00;1668785037790;0;18/11/2022 15:23:57;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;77;46;4;Incorrect;Zone6;timelimit_screen;1001;;;;;0;1;0;;;1;;5;B1True;yellow buttonYB.png;2575YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;76;76;Block 2;59;76;3
351;1668785100340;18/11/2022 15:25:00;1668785037831;0;18/11/2022 15:23:57;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;77;46;6;ProgBarUpdate;Zone6;timelimit_screen;39;;;;;0;1;0;;;1;;5;B1True;yellow buttonYB.png;2575YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;76;76;Block 2;59;76;3
352;1668785100340;18/11/2022 15:25:00;1668785037836;0;18/11/2022 15:23:57;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;;;TaskScore;;;;;;;;;130;0;1;0;;;;;;;;;;;;;;;;;;;;;
353;1668785101820;18/11/2022 15:25:01;1668785039323;0;18/11/2022 15:23:59;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;77;46;7;Outcome;Zone6;timelimit_screen;1494;;;;;0;1;0;;;1;;5;B1True;yellow buttonYB.png;2575YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;blue buttonYB.png;yellow buttonYB.png;76;76;Block 2;59;76;3
354;1668785102266;18/11/2022 15:25:02;1668785039773;0;18/11/2022 15:23:59;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;64;47;1;Fixation;fixation;fixation;450;;;;;0;1;0;;;;;5;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;63;63;Block 2;46;63;3
355;1668785102689;18/11/2022 15:25:02;1668785040192;0;18/11/2022 15:24:00;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;64;47;2;Start;ButtonYellow;response_button_image;388;;;yellow buttonYB.png;1;1;0;0;;;;;5;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;63;63;Block 2;46;63;3
356;1668785103681;18/11/2022 15:25:03;1668785041189;0;18/11/2022 15:24:01;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;64;47;3;Correct;Zone6;timelimit_screen;999;;;;;0;1;0;;;1;;5;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;63;63;Block 2;46;63;3
357;1668785103809;18/11/2022 15:25:03;1668785041239;0;18/11/2022 15:24:01;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;64;47;6;ProgBarUpdate;Zone6;timelimit_screen;48;;;;;0;1;0;;;1;;5;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;63;63;Block 2;46;63;3
358;1668785103809;18/11/2022 15:25:03;1668785041245;0;18/11/2022 15:24:01;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;;;TaskScore;;;;;;;;;131;0;1;0;;;;;;;;;;;;;;;;;;;;;
359;1668785105223;18/11/2022 15:25:05;1668785042740;0;18/11/2022 15:24:02;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;64;47;7;Outcome;Zone6;timelimit_screen;1503;;;;;0;1;0;;;1;;5;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;63;63;Block 2;46;63;3
360;1668785105683;18/11/2022 15:25:05;1668785043189;0;18/11/2022 15:24:03;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;70;48;1;Fixation;fixation;fixation;449;;;;;0;1;0;;;;;5;B1True;blue buttonYB.png;2575YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;69;69;Block 2;52;69;3
361;1668785106211;18/11/2022 15:25:06;1668785043726;0;18/11/2022 15:24:03;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;70;48;2;Start;ButtonYellow;response_button_image;505;;;yellow buttonYB.png;1;0;1;0;;;;;5;B1True;blue buttonYB.png;2575YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;69;69;Block 2;52;69;3
362;1668785107211;18/11/2022 15:25:07;1668785044722;0;18/11/2022 15:24:04;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;70;48;4;Incorrect;Zone6;timelimit_screen;999;;;;;0;1;0;;;1;;5;B1True;blue buttonYB.png;2575YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;69;69;Block 2;52;69;3
363;1668785107302;18/11/2022 15:25:07;1668785044774;0;18/11/2022 15:24:04;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;70;48;6;ProgBarUpdate;Zone6;timelimit_screen;51;;;;;0;1;0;;;1;;5;B1True;blue buttonYB.png;2575YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;69;69;Block 2;52;69;3
364;1668785107302;18/11/2022 15:25:07;1668785044780;0;18/11/2022 15:24:04;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;;;TaskScore;;;;;;;;;130;0;1;0;;;;;;;;;;;;;;;;;;;;;
365;1668785108767;18/11/2022 15:25:08;1668785046273;0;18/11/2022 15:24:06;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;70;48;7;Outcome;Zone6;timelimit_screen;1500;;;;;0;1;0;;;1;;5;B1True;blue buttonYB.png;2575YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;69;69;Block 2;52;69;3
366;1668785109214;18/11/2022 15:25:09;1668785046723;0;18/11/2022 15:24:06;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;75;49;1;Fixation;fixation;fixation;450;;;;;0;1;0;;;;;5;B1True;blue buttonYB.png;2575YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;74;74;Block 2;57;74;3
367;1668785109724;18/11/2022 15:25:09;1668785047236;0;18/11/2022 15:24:07;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;75;49;2;Start;ButtonBlue;response_button_image;485;;;blue buttonYB.png;1;1;0;0;;;;;5;B1True;blue buttonYB.png;2575YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;74;74;Block 2;57;74;3
368;1668785110720;18/11/2022 15:25:10;1668785048223;0;18/11/2022 15:24:08;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;75;49;3;Correct;Zone6;timelimit_screen;1000;;;;;0;1;0;;;1;;5;B1True;blue buttonYB.png;2575YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;74;74;Block 2;57;74;3
369;1668785110791;18/11/2022 15:25:10;1668785048270;0;18/11/2022 15:24:08;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;75;49;6;ProgBarUpdate;Zone6;timelimit_screen;46;;;;;0;1;0;;;1;;5;B1True;blue buttonYB.png;2575YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;74;74;Block 2;57;74;3
370;1668785110791;18/11/2022 15:25:10;1668785048275;0;18/11/2022 15:24:08;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;;;TaskScore;;;;;;;;;131;0;1;0;;;;;;;;;;;;;;;;;;;;;
371;1668785112264;18/11/2022 15:25:12;1668785049773;0;18/11/2022 15:24:09;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;75;49;7;Outcome;Zone6;timelimit_screen;1504;;;;;0;1;0;;;1;;5;B1True;blue buttonYB.png;2575YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;74;74;Block 2;57;74;3
372;1668785112709;18/11/2022 15:25:12;1668785050223;0;18/11/2022 15:24:10;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;66;50;1;Fixation;fixation;fixation;450;;;;;0;1;0;;;;;5;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;65;65;Block 2;48;65;3
373;1668785113642;18/11/2022 15:25:13;1668785051147;0;18/11/2022 15:24:11;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;66;50;2;Start;ButtonYellow;response_button_image;890;;;yellow buttonYB.png;1;1;0;0;;;;;5;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;65;65;Block 2;48;65;3
374;1668785114627;18/11/2022 15:25:14;1668785052140;0;18/11/2022 15:24:12;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;66;50;3;Correct;Zone6;timelimit_screen;1000;;;;;0;1;0;;;1;;5;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;65;65;Block 2;48;65;3
375;1668785114697;18/11/2022 15:25:14;1668785052188;0;18/11/2022 15:24:12;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;66;50;6;ProgBarUpdate;Zone6;timelimit_screen;47;;;;;0;1;0;;;1;;5;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;65;65;Block 2;48;65;3
376;1668785114697;18/11/2022 15:25:14;1668785052195;0;18/11/2022 15:24:12;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;;;TaskScore;;;;;;;;;132;0;1;0;;;;;;;;;;;;;;;;;;;;;
377;1668785116181;18/11/2022 15:25:16;1668785053690;0;18/11/2022 15:24:13;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;66;50;7;Outcome;Zone6;timelimit_screen;1503;;;;;0;1;0;;;1;;5;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;65;65;Block 2;48;65;3
378;1668785116624;18/11/2022 15:25:16;1668785054139;0;18/11/2022 15:24:14;74063;34;task-j2h4;;25328635;unsli8y4;7490892;;complete;;;computer;Desktop or Laptop;Mac OS 10.15.7;Safari 16.0;1440x900;1440x900;Social_Task_Done;;;SocialTask2021;3;cannabis_yes;regular__ever_yes;current_regular_use_no;Consent_Done;E-Mail_Done;Demographics Done;Cape-15_Done;;CEQ__cannabis_user_done;Space_Task_Done;Social_Task_Done;right_age;Space Task First;;;all_spreadsheets;all_spreadsheets;65;51;1;Fixation;fixation;fixation;450;;;;;0;1;0;;;;;5;B1True;yellow buttonYB.png;7525YB.png;social_advice.png;blue buttonYB.png;correct.png;incorrect.png;timeout.png;yellow buttonYB.png;yellow buttonYB.png;64;64;Block 2;47;64;3
